"2024-12-26 15:20:40 demomo-model     | 2024-12-26 13:20:40,510 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.730+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":29,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"461eb36c1a81"}}
2024-12-26 15:20:42 demomo-model     | 2024-12-26 13:20:42,596 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.730+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.4","gitVersion":"bc35ab4305d9920d9d0491c1c9ef9b72383d31f9","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.730+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.730+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1","port":27017,"tls":{"mode":"disabled"}},"processManagement":{"fork":true,"pidFilePath":"/tmp/docker-entrypoint-temp-mongod.pid"},"systemLog":{"destination":"file","logAppend":true,"path":"/proc/1/fd/1"}}}}
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.732+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
2024-12-26 15:20:43 demomo-model     | 2024-12-26 13:20:43,598 INFO spawned: 'character_creation' with pid 10
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.732+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3407M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.426+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219240,"ts_usec":426373,"thread":"29:0x7f8bb416d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 1 milliseconds"}}}
2024-12-26 15:20:43 demomo-model     | 2024-12-26 13:20:43,599 INFO spawned: 'library_service' with pid 11
2024-12-26 15:20:43 demomo-model     | 2024-12-26 13:20:43,601 INFO spawned: 'text_generation' with pid 12
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.426+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219240,"ts_usec":426578,"thread":"29:0x7f8bb416d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
2024-12-26 15:20:44 demomo-model     | 2024-12-26 13:20:44,060 INFO exited: library_service (exit status 1; not expected)
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.426+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219240,"ts_usec":426615,"thread":"29:0x7f8bb416d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
2024-12-26 15:20:44 demomo-model     | 2024-12-26 13:20:44,075 INFO exited: character_creation (exit status 1; not expected)
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.426+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219240,"ts_usec":426664,"thread":"29:0x7f8bb416d680","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 1ms, including 1ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
2024-12-26 15:20:44 demomo-model     | 2024-12-26 13:20:44,467 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.464+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":732}}
2024-12-26 15:20:45 demomo-model     | 2024-12-26 13:20:45,477 INFO spawned: 'text_generation' with pid 13
2024-12-26 15:20:46 demomo-model     | 2024-12-26 13:20:46,484 INFO spawned: 'character_creation' with pid 14
2024-12-26 15:20:46 demomo-model     | 2024-12-26 13:20:46,494 INFO spawned: 'library_service' with pid 15
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.464+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.554+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.554+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.554+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.554+00:00"},"s":"W",  "c":"CONTROL",  "id":8718500, "ctx":"initandlisten","msg":"Your system has glibc support for rseq built in, which is not yet supported by tcmalloc-google and has critical performance implications. Please set the environment variable GLIBC_TUNABLES=glibc.pthread.rseq=0","tags":["startupWarnings"]}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.554+00:00"},"s":"W",  "c":"NETWORK",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.555+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
2024-12-26 15:20:46 demomo-model     | 2024-12-26 13:20:46,496 INFO success: text_generation entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2024-12-26 15:20:46 demomo-model     | 2024-12-26 13:20:46,620 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.555+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"8215f16f-60c3-443a-901c-b47476d8fb20"}},"options":{"uuid":{"$uuid":"8215f16f-60c3-443a-901c-b47476d8fb20"}}}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.602+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"8215f16f-60c3-443a-901c-b47476d8fb20"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1-16497943916735178561","collectionIdent":"collection-0-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.603+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"8.0"}}
2024-12-26 15:20:46 demomo-model     | 2024-12-26 13:20:46,947 INFO spawned: 'text_generation' with pid 16

2024-12-26 15:20:46 demomo-model     | 2024-12-26 13:20:46,994 INFO exited: library_service (exit status 1; not expected)
2024-12-26 15:20:47 demomo-model     | 2024-12-26 13:20:47,023 INFO exited: character_creation (exit status 1; not expected)
2024-12-26 15:20:47 demomo-model     | 2024-12-26 13:20:47,471 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:48 demomo-model     | 2024-12-26 13:20:48,473 INFO spawned: 'text_generation' with pid 17

2024-12-26 15:20:48 demomo-model     | 2024-12-26 13:20:48,911 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.603+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.0","context":"setFCV"}}
2024-12-26 15:20:50 demomo-model     | 2024-12-26 13:20:50,914 INFO spawned: 'character_creation' with pid 18
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.603+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":25,"maxWireVersion":25},"outgoing":{"minWireVersion":25,"maxWireVersion":25},"isInternalClient":true}}}
2024-12-26 15:20:50 demomo-model     | 2024-12-26 13:20:50,916 INFO spawned: 'library_service' with pid 19
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.603+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":25,"maxWireVersion":25},"outgoing":{"minWireVersion":25,"maxWireVersion":25},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":25,"maxWireVersion":25},"outgoing":{"minWireVersion":25,"maxWireVersion":25},"isInternalClient":true}}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.603+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.0","context":"startup"}}
2024-12-26 15:20:50 demomo-model     | 2024-12-26 13:20:50,918 INFO spawned: 'text_generation' with pid 20
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.603+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
2024-12-26 15:20:51 demomo-model     | 2024-12-26 13:20:51,214 INFO exited: library_service (exit status 1; not expected)
2024-12-26 15:20:51 demomo-model     | 2024-12-26 13:20:51,222 INFO gave up: library_service entered FATAL state, too many start retries too quickly
2024-12-26 15:20:51 demomo-model     | 2024-12-26 13:20:51,222 INFO exited: character_creation (exit status 1; not expected)
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.603+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
2024-12-26 15:20:51 demomo-model     | 2024-12-26 13:20:51,346 INFO gave up: character_creation entered FATAL state, too many start retries too quickly
2024-12-26 15:20:51 demomo-model     | 2024-12-26 13:20:51,390 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.603+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.607+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.609+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e58bc0ac-c18f-434a-bcd4-74dd4a427baa"}},"options":{"capped":true,"size":10485760}}}
2024-12-26 15:20:54 demomo-model     | 2024-12-26 13:20:54,397 INFO spawned: 'text_generation' with pid 21
2024-12-26 15:20:55 demomo-model     | 2024-12-26 13:20:55,396 INFO success: text_generation entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2024-12-26 15:20:55 demomo-model     | 2024-12-26 13:20:55,397 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:56 demomo-model     | 2024-12-26 13:20:56,399 INFO spawned: 'text_generation' with pid 22
2024-12-26 15:20:57 demomo-model     | 2024-12-26 13:20:57,109 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:58 demomo-model     | 2024-12-26 13:20:58,112 INFO spawned: 'text_generation' with pid 23
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.653+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e58bc0ac-c18f-434a-bcd4-74dd4a427baa"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3-16497943916735178561","collectionIdent":"collection-2-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:58 demomo-model     | 2024-12-26 13:20:58,599 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.653+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
2024-12-26 15:21:01 demomo-model     | 2024-12-26 13:21:01,601 INFO spawned: 'text_generation' with pid 24
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.653+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
2024-12-26 15:21:02 demomo-model     | 2024-12-26 13:21:02,517 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.654+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
2024-12-26 15:21:05 demomo-model     | 2024-12-26 13:21:05,523 INFO spawned: 'text_generation' with pid 25
2024-12-26 15:21:06 demomo-model     | 2024-12-26 13:21:06,236 INFO exited: text_generation (exit status 1; not expected)
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.657+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.657+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1:27017"}}
2024-12-26 15:21:07 demomo-model     | 2024-12-26 13:21:07,237 INFO gave up: text_generation entered FATAL state, too many start retries too quickly
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.657+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.657+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Set up periodic runner":"0 ms","Set up online certificate status protocol manager":"0 ms","Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"793 ms","Write current PID to file":"10 ms","Write a new metadata for storage engine":"10 ms","Initialize FCV before rebuilding indexes":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Start up the replication coordinator":"0 ms","Ensure the change stream collections on startup contain consistent data":"0 ms","Write startup options to the audit log":"0 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"927 ms"}}}}
2024-12-26 15:20:40 demomo-mongodb   | child process started successfully, parent exiting
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.659+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.659+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"fb1db41e-5d5c-40f0-a2ef-944d7ba451b1"}},"options":{}}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.781+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"fb1db41e-5d5c-40f0-a2ef-944d7ba451b1"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5-16497943916735178561","collectionIdent":"collection-4-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.781+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"fb1db41e-5d5c-40f0-a2ef-944d7ba451b1"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-16497943916735178561","collectionIdent":"collection-4-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:40 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:40.781+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"LogicalSessionCacheRefresh","msg":"Slow query","attr":{"type":"command","isFromUserConnection":false,"ns":"config.system.sessions","collectionType":"system","command":{"createIndexes":"system.sessions","v":2,"indexes":[{"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}],"ignoreUnknownIndexOptions":false,"writeConcern":{},"$db":"config"},"numYields":0,"reslen":114,"locks":{"ReplicationStateTransition":{"acquireCount":{"w":2}},"Global":{"acquireCount":{"r":1,"w":2}},"Database":{"acquireCount":{"w":2}},"Collection":{"acquireCount":{"w":2}},"Mutex":{"acquireCount":{"r":2}}},"flowControl":{"acquireCount":1},"storage":{"data":{"txnBytesDirty":2489}},"cpuNanos":11673400,"protocol":"op_msg","queues":{"ingress":{"admissions":2},"execution":{"admissions":3}},"workingMillis":122,"durationMillis":122}}
2024-12-26 15:20:41 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:41.056+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"internalQueryCacheSize","canonicalName":"internalQueryCacheMaxEntriesPerCollection"}}
2024-12-26 15:20:41 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:41.056+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"oplogSamplingLogIntervalSeconds","canonicalName":"collectionSamplingLogIntervalSeconds"}}
2024-12-26 15:20:41 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:41.056+00:00"},"s":"W",  "c":"NETWORK",  "id":23803,   "ctx":"ftdc","msg":"Use of deprecated server parameter 'sslMode', please use 'tlsMode' instead."}
2024-12-26 15:20:41 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:41.057+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentReadTransactions","canonicalName":"storageEngineConcurrentReadTransactions"}}
2024-12-26 15:20:41 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:41.057+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
2024-12-26 15:20:41 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:41.656+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42636","uuid":{"uuid":{"$uuid":"02d6657b-fdd4-4077-af17-14c6cbf40b78"}},"connectionId":1,"connectionCount":1}}
2024-12-26 15:20:41 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:41.666+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:42636","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:41 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:41.821+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:42636","uuid":{"uuid":{"$uuid":"02d6657b-fdd4-4077-af17-14c6cbf40b78"}},"connectionId":1,"connectionCount":0}}
